,4
Biomass growth rate,0.20108743217211505
Glucose uptake,-2.6619851
RLFC2O_c,0.0
RLFC2O_m,0.0
BTDDH_c,0.0
LLFC2O_c,0.0
13GS_c,0.20131325335844433
16GS_c,0.052977288355472406
PRMICI_c,0.015343373249596722
P5CD_m,0.0
DHPPDA2_c,4.021748643442301e-05
DRAPPRy_c,4.021748643442301e-05
ACHBS_m,0.04682521945559871
HPPK2_m,0.0
AATA_c,0.05223105289468168
DPR_c,2.010874321712557e-05
DDPA_m,0.0
IPPMIb_c,-0.06367896040824018
UNK3_c,4.0217486434337076e-05
HCITR_m,0.05223105289468168
MCITS_m,0.0
OMCDC_c,0.06367896040824018
OMCDC_m,0.0
BPNT_c,0.010236355734721429
PDE1_c,0.0
PDE2_c,0.0
PDE3_c,0.0
PDE4_c,0.0
PDE5_c,0.0
DB4PS_c,8.043497286884603e-05
DHQTi_c,0.05070158188558048
DHQS_c,0.05070158188558048
3DSPHR_r,0.0016249875393828618
DDPA_c,0.05070158188558048
HKYNH_c,4.021748643432928e-05
HACD140i_x,0.0
3HAO_c,4.021748643432928e-05
3IPM3MT_c,0.0
IPPMIa_c,-0.06367896040824018
IPMD_c,0.06367896040824018
3MOBDC_c,0.0
MTMOHT_m,2.010874321712557e-05
3MOPDC_c,0.0
PSCIT_c,0.05070158188558048
ADCS_c,2.0108743217212082e-05
ADCL_c,2.0108743217212082e-05
ABTA_c,2.0108743217211506e-05
4HTHRS_c,0.0
4DPMIPPH_c,0.0
IPPYP1_c,0.0
MTAP_c,4.0217486434337076e-05
NTD4pp_c,0.0
NTD2pp_c,0.0
PRFGS_c,0.024386878336671268
MTHFR3_c,0.05454275401493232
ALAS_m,0.00016086994573769205
PMI12346PS_c,0.0
FTHFCL_c,0.0
MHPGLUT_c,0.0
MDRPD_c,4.0217486434337076e-05
MTRI_c,4.0217486434337076e-05
IPPYP2_c,0.0
IPPYP3_c,0.0
6DPMIPPH_c,0.0
IPPYP4_c,0.0
ACALDCD_c,0.0
KARA1i_m,0.12197219612061454
ACLS_m,0.12197219612061454
ACOATA_m,0.0
ACACT180i_x,0.0
ACACT260i_x,0.0
ACACT160i_x,0.0
ACACT40ir_c,0.1799290125589651
ACACT140i_x,0.0
ACACT100i_x,0.0
ACACT120i_x,0.0
ACS_n,0.0
ACGK_m,0.0642556791637098
ACP1_e,0.0
ACONT2_m,0.0
ACOTAi_m,0.0642556791637098
ACOAO100_x,0.0
ACOAO120_x,0.0
ACOAO260_x,0.0
ACOAO160_x,0.0
ACOAO180_x,0.0
ACOAO140_x,0.0
ADD_c,0.0
ADPT_c,4.0217486434337076e-05
ADA_c,0.0
ADNK1_c,0.04545963470371788
AMPDA_c,0.0
AHCi_c,0.04545963470371788
ADMDC_c,4.0217486434337076e-05
AMAOTr_c,0.0
ADNCYC_c,0.0
ADK1_c,1.079241080110184
ADK1_m,0.0
ADK3_m,0.0
ADSL2i_c,0.024366769593454057
ADSL1r_c,0.024995771081288434
ADSS_c,0.024995771081288434
ADSK_c,0.010236355734721429
AGTi_c,0.0
ALATRS_c,0.07767082502620813
ALCD2i1_c,0.0
ALCD19y_c,0.0
ALCD2i2_m,0.0
ALCD22xi_c,0.0
ALCD22xi_m,0.0
ALCD22yi_c,0.0
ALCD25xi_c,0.0
ALCD25xi_m,0.0
ALCD25yi_c,0.0
ALDD2x_m,0.0
ALDD2y_m,0.0
ALDD20x_m,0.0
ALDD20y_m,0.0
ALCD24xi_c,0.0
ALCD24xi_m,0.0
ALCD24yi_c,0.0
ALCD23xi_c,0.0
ALCD23xi_m,0.0
ALCD23yi_c,0.0
ALCD26xi_c,0.0
ALCD26xi_m,0.0
AKP1_c,0.0
ATAH_c,0.0
ALLTN_c,0.0
ALPHNH_c,0.0
12AMANTF_g,0.0
TREH_v,0.0
TRE6PS_c,0.0
AMID_c,0.0
AACTOOR_c,0.0
ABUTD_m,0.0
ANPRT_c,0.0052077623183933415
ANS_c,0.0052077623183933415
AP4AH_c,0.0
ARGN_c,0.0
ARGSL_c,0.030686746499193444
ARGSS_c,0.030686746499193444
ARGTRS_c,0.030686746499193444
ASNS1_c,0.03688767964508496
ASNTRS_c,0.03688767964508496
ASNTRS_m,0.0
ASPCT_c,0.025270657601069835
ASPK_c,0.10020970986121963
ASPTA_c,2.311607879199321
ASPTA_x,0.0
ASAD_c,0.10020970986121963
