,1
FCLPA,0.0
HPYRRx,0.0
FT,0.0
CBPSm,0.0
HXAND,0.0
ACOAR7m,0.0
ACPCS,0.0
MG3B,0.0
ACGS,0.0
ACACT3m,0.0
ANHMK,0.0
A1E,0.0
NADHXE,0.0
FORAMDx,0.0
MM2,0.0
MG1B,0.0
TM1819Z1819Z,0.0
CURR,0.0
MALTATr,0.0
E4PP,0.0
GUDBUTNAH,0.0
URATEt_1,0.0
MAGAH180,0.0
6MPURt,0.0
CHLSTI_1er,0.0
RU5PP,0.0
ARHGDx,0.0
MI13456PKn,0.0
PItn,0.0
NITR,0.0
OXOAEL,0.0
5DKGR,0.0
FACOAE60,0.0
ACOAD4p,0.0
NAMNPP,0.0
GPDDA4,0.0
ECOAH2p,0.0
TRPS2,0.0
MLTP1,0.0
URO,0.0
SERDC,0.0
FE2GTPabc,0.0
DOLASNT,0.0
10FTHFGLULLm,0.0
FE3t,0.0005058085510477878
NTD10,0.0
UA4E,0.0
4HBHYOXp,0.0
SULOm,0.0
MAGAH1819Z,0.0
HACD6m,0.0
PE1801829Z12Zt,0.0
LIPOSm,0.0
NADPHXD2,0.0
G12MT4,0.0
H2Otp,0.015346029738513985
DHORD_u9m,0.0
6TXAN5MPAML,0.0
ARSO4SH,0.0
AGPR,0.0
GMPS,0.004959777121321391
G16MT,0.0
NTD12,0.0
HACD2p,0.0
BUPN,0.0
TGUAPRT,0.0
FACOAE120,0.0
FACOAE160,0.0
AFLBURPPAAMH,0.0
ACDO,0.05846003881850962
I4FE4SRm,0.0
ACOAR2m,0.0
HCYSMT2,0.0
F1PP,0.0
CHOLD,0.0
SPODM,0.0
NH4tp,0.0
PE1819Z1829Z12Zt,0.0
ACPS1,0.0
ECOAH3m,0.0
GLYTLm,0.0
PMI12346PSn,0.0
MG1A,0.0
BMOCOS,0.0
SERASr,0.0
SPMDAT2,0.0
NTD3,0.0
PE1801819Zt,0.0
NTD9,0.0
TEGAt,0.0
NTPP7,0.0
GAPP,0.00014758557171113925
ACACT3p,0.0
G12MT2,0.0
NTD8,0.0
ACOAD2p,0.0
OCTNLLm,0.0
MG2B,0.0
ACACT2m,0.0
NADPHXE,0.0
G2PP,0.0
ALCD19,0.00014758557171113925
HACD7m,0.0
CATDOX,0.0
BTS5m,0.0001982566179986304
HCO3Em,0.0
BTS_nadph,0.0
ECOAH3p,0.0
NADHHR,0.0
G12MT1,0.0
PPGPPDP,0.0
I2FE2STm,0.0001982566179986304
ACOAR3m,0.0
NADPHHS,0.0
APPTm,0.0
ASNS2,0.008852674543139837
FPGFTm,0.0
G13MT,0.0
2DDARAA,0.0
E4PD,0.0
NTPP8,0.0
FTHFDH,0.0
3HPPPNH,0.0
XAND,0.0
MG2A,0.0
AHGDxm,0.0
MTHFR2m,0.0
GPDDA5,0.0
ACACT2p,0.0
NTD5,0.0
MTHFR3m,0.0
HADPCOADH3,0.0
NADPHHR,0.0
UPLA4FNT,0.0
UDPGLDC,0.0
XTSNH,0.0
VNDH_2,0.0
GCPNn,0.0
HACD2m,0.0
MPTSS,0.0
FACOAE141,0.0
HACD5m,0.0
WCOS,0.0
ALAR,0.0
CLPNDCRNt,0.0
UDPGP,0.0
HSD17B42x,0.0
CSNAT2m,-0.00034994178892396797
GALt1r,0.0
MM8Ber,0.0
HMGLm,0.007916941022501785
BACCLm,0.0
FADDP,0.0
MANt1r,0.0
NBAHH_ir,0.0
GDPFUCtg,0.0
3HXKYNDCL,0.0
HMGCOARr,0.0
AGTim,0.13601002536191045
MELATN23DOX,0.0
ACOAD1m,0.0
CLPNDCPT1,0.0
ESTRONEGLCt,0.0
SPRMS,6.31338278986671e-05
DOLPGT3_Uer,0.0
FPGS,0.0
MIP2CS326g_RT,0.0
VLCS2p,0.0
KATPase,0.0
MIP2CS324g_RT,0.0
CRNtim,0.0
SRTN23OX,0.0
UDPGALtg,0.0
HPDCACRNCPT1,0.0
NMPTRCOX,0.0
C181CPT2,0.0
FPGS2,0.0
AMACR2p,0.0
UMPK4,-0.08107031238862744
DOLPGT1_Ler,0.0
5HLTDL,0.0
AGMTm,0.0
XANDp,0.0
AACTOOR,0.0
AMACRr,0.0
UMPK7n,0.0
CHOLD2m,0.0
ARABR,0.0
HIBDm,0.0021769512606287533
FAOXC2452253x,0.0
Kt3g,0.0
LNLNCGCRNt,0.0
TTDCPT2,0.0
LNLNCGCPT2,0.0
MIP2CS224g_RT,0.0
FACOAL244_1,0.0
CYTK8n,0.0
P5CRx,0.019341663116634787
MLTG1,0.0
3SALATAi,0.0
DPGase,0.0
2OXOADOXm,0.0
DCSPTN1CPT1,0.0
UREAtm,0.0
CLOXAtex2,0.0
GFUCS,0.0
FPGS8m,0.0
ESTRADIOLGLCt2,0.0
DCSPTN1CPT2,0.0
ESTRIOLGLCte,0.0
GTMLTe,0.0
ACHEe,0.0
SCPx,0.0
HEXCCPT1,0.0
UDPDOLPT_L,0.0
GCHOLAt3,0.0
NRVNCCRNt,0.0
CYTK10,0.0
FACOAL2252,0.0
EHGLAT2m,0.0
TETTET6CPT2,0.0
HPDCACRNCPT2,0.0
NMNATn,0.0
ENGASE,0.0
CYTK12n,0.0
FAOXC2452256x,0.0
MG1er,0.0
CPK1,0.0
SCP22x,0.0
LCADi_D,0.0
ACOX2x,0.0
DCSPTN1CRNt,0.0
C161CPT2,0.0
Na1ATPase,0.0
SPMS,0.058396904990610954
XYLt,0.0
A_MANASE,0.0
MALTt1r,0.0
PTHPS,0.0
C160CPT2,0.0
DOLPGT2_Ler,0.0
FPGS4m,0.0
THBPT4ACAMDASE,0.0
ALR3,0.0
FPGS9,0.0
CYTK10n,0.0
TYRCBOX,0.0
SO4OXAtex2,0.0
UMPK5n,0.0
VLCSr,0.0
DUTPDPm,0.0
PHYCBOXL,0.0
C14STRr,0.012006250242669745
FRUt1r,0.0
SACCD3m,0.0
ACP1_FMN,0.0
TSTSTERONEGLCte,0.0
UDPGLCtg,0.0
EHGLATm,0.0
DESAT1836Z9Z12Zer,0.001752414680101211
TETTET6CRNt,0.0
PTRCOX1,0.0
FACOAL260,0.0
FACOAL150,0.0
CLOHtex2,0.0
CLHCOtex,0.0
ETHP,0.0
SALMCOM2,0.0
CYTK5n,0.0
MI145PPn,0.0
MIP2CS126g_RT,0.0
FACOAL240,0.0
UMPK5,0.0
BILGLCURte,0.0
FACOAL191,0.0
SO4CLtex2,0.0
DOLPMT1_Ler,0.0
SCP3x,0.0
UMPK3,0.0
MAN1_6B1er,0.0
SERLYSNaex,0.0
CHLP,0.0
TTDCRNt,0.0
MMSAD1m,0.0021769512606287533
AKGDm,0.7689024238252244
CYTK13n,0.0
PTDCACRNt,0.0
UMPK4n,0.0
SR5ARr,0.0
FACOAL200,0.0
NRVNCCPT2,0.0
ABTArm,0.0
FACOAL241,0.0
ADPMAN,0.0
NRVNCCPT1,0.0
UMPK6n,0.0
FPGS6m,0.0
ASNtN1,0.0
LCYSTAT,0.0
CHOLATEt3,0.0
AATA,0.01413000661959304
LNLNCGCPT1,0.0
DABT2D,0.0
GAMt1r,0.0
CPCTDTX,0.0
C161CPT12,0.0
FPGS6,0.0
C161CRN2t,0.0
H2O2syn,0.0
13DAMPPOX,0.0
CAMPt,0.0
KYNAKGAT,0.0
CYTK7,0.0
XAOx,0.0
PAPStg,0.0
GLYATm,0.0
AMY2e,0.0
NDP7g,0.0
FACOAL206,0.0
BAMPPALDOX,6.31338278986671e-05
SQLSr,0.012006250242669745
PROSTGE2t3,0.0
HSD17B4x,0.0
CYTK14,0.0
PRODt2r,0.0
3AIBTm,0.0
APAT2rm,0.0
GCALDD,0.00031993272267602404
DHPM1,0.0
UGALNACtg,0.0
P45017A1r,0.0
NADH2_u9m2,3.613151129988298
PTHPSn,0.0
ELAIDCRNt,0.0
GLXO2p,0.0
UAG4Ei,0.0
FACOAL40im,0.0
LTC4Sr,0.0
PTDCACRNCPT1,0.0
SERCA,0.0
XAO2x,0.0
CYTK11n,0.0
HEXCCRNt,0.0
UMPK6,0.0
DADAe,0.0
AMACR2r,0.0
LTA4H,0.0
G13MT_L,0.0
CYTK2n,0.0
GLCNACPT_L,0.0
C161CPT22,0.0
FAOXC241181x,0.0
FPGS2m,0.0
DESAT1619Zer,2.7057354813708866e-06
CGMPt,0.0
CLFORtex2,0.0
DOLPGT3_Ler,0.0
FPGS7,0.0
UMPK3n,0.0
C161CPT1,0.0
ADPGLC,0.0
CSNATer,0.0
C181CPT1,0.0
FPGS8,0.0
FACOAL1813,0.0
GLCtg,0.0
C3STDH1r,0.012006250242669745
CYTK12,0.0
M14NTg,0.0
FPGS5,0.0
SERHL,0.0
CAT2p,0.0
HISTASE,0.0
DOLPGT2_Uer,0.0
VLCSp,0.0
TETTET6CPT1,0.0
HEXCCPT2,0.0
SELADT,0.0
LTDCL,0.0
P45017A3r,0.0
CYTK14n,0.0
FPGS9m,0.0
SPODMm,0.0
FAOXC2442246x,0.0
HISDC,0.0
FAOXC200180x,0.0
HMGLx,0.0
DOLPMT3_Uer,0.0
ACOX22x,0.0
FPGS7m,0.0
NAt3_1g,0.0
DALAt2r,0.0
BDMT_U,0.0
ALAtN1,0.0
CYTK13,0.0
FPGS3,0.0
HPDCACRNt,0.0
UMPK7,0.0
CYTK6n,0.0
34DHPLACOX_NADP,0.0
UDPGLDCg,0.0
LALDO2,0.0
5ADTSTSTERONEGLCte,0.0
AACOATx,0.007916941022501785
SCP21x,0.0
3SALAASPm,0.0
PTRCAT1,0.0
MIP2CS124g_RT,0.0
C160CRNt,0.0
ENGASE2,0.0
34DHALDD,0.0
DESAT1819Zer,0.0139931619978231
BDMT_L,0.0
MAN1_7Ber,0.0
C181CRNt,0.0
VLCS2r,0.0
BILDGLCURte,0.0
CSNAT2x,0.0
FACOAL2251,0.0
GLCNACPT_U,0.0
CGLYt3_2,0.0
UMPK2,0.08950056422873628
ACRNtm,0.00034994178892396797
CYTK3n,0.0
CHTNASEe,0.0
ALDD21er,0.0
CHTNASE,0.0
ELAIDCPT1,0.0
OIVD1m,0.0
DOLPMT1_Uer,0.0
OXAHCOtex,0.0
CYTK9n,0.0
MACOXO,0.0
CYTK2_1,0.0006598714895173604
CYTK1n,0.0
C3STDH1Pr,0.0
CLPNDCPT2,0.0
C161CRNt,0.0
BTNPLm,0.0
UDPDOLPT_U,0.0
PROD_u9m,0.0
LNS14DMr,0.012006250242669745
5HTRPDOX,0.0
GTPCIn,0.0
GLNtN1,-0.02075754169722348
SCP2x,0.0
TTDCPT1,0.0
CYTK11,-0.00030853583686056503
BTNPL,0.0
SO4HCOtex,0.0
FPGS4,0.0
5HXKYNDCL,0.0
G13MT_U,0.0
LSTO1r,0.0
FACOAL170,0.0
P45017A4r,0.0
ADSELK,0.0
3SALATAim,0.0
FPGSm,0.0
PTDCACRNCPT2,0.0
CSNAT3x,0.0
NDP8,0.0
FPGS3m,0.0
AHANDROSTANGLCte,0.0
GLYKm,0.00014758557171113925
CYTK4n,0.0
HACD1m,0.0
UMPK2n,0.0
DUTPDPn,0.0
CATm,0.0
ADAe,0.0
ATPtm,14.418923930276753
ACCOAtr,0.0
MI1345PPn,0.0
C4STMO1r,0.012006250242669745
DASPO1p,0.0
HIStN1,0.0
MHISOR,0.0
ALDD19x_P,0.0
CYTK8,0.003672011016157429
AMACRp,0.0
SBTR,0.0
TCHOLAt3,0.0
MCCCrm,0.0
ELAIDCPT2,0.0
PCLAD,0.0
LCADi,0.0
DOLPMT3_Ler,0.0
CYSTSERex,0.0
CYTK7n,0.0
3HLYTCL,0.0
ACCOAgt,0.0
LFORKYNHYD,0.0
GALOR,0.0
ANDRSTRNGLCte,0.0
SR5AR2r,0.0
FPGS5m,0.0
OIVD2m,0.0021769512606287533
SALMCOM,0.0
TRYPTAOX,0.0
2OXOADPTm,-0.01413000661959304
4HOXPACDOX_NADP,0.0
C160CPT1,0.0
MIP2CS226g_RT,0.0
CYTK9,-0.0003513356526567954
PROSTGE1t3,0.0
3HKYNAKGAT,0.0
AMY1e,0.0
DOLPGT1_Uer,0.0
CLHCO3tex2,0.0
DHAAt1r,0.0
P45017A2r,0.0
ARHGDxm,0.0
S3HBTRHDm,0.0
GHBTRHDm,0.0
FALGTHLs,0.0
3HBCOAHLm,0.0021769512606287533
L_LACDcm,0.0
GLYCLTDyp,0.0
GLYOp,0.0
TYROXDAc,0.0
SUCCtp,-0.15112049212957668
ICITtp,0.15112049212957668
CCP2_m,0.0
FRDPtm,5.665646114022068e-05
IPDPtm,0.00042471847859094523
GRDPtm,6.067406837013503e-05
NPDPS_m,6.067406837013503e-05
HBZNPT_m,6.067406837013503e-05
3NPHBH2_m,6.067406837013503e-05
DHNPBMT_m,6.067406837013503e-05
NPHMBDC_m,6.067406837013503e-05
COQ6_m,6.067406837013503e-05
COQ5_m,6.067406837013503e-05
COQ7_m,6.067406837013503e-05
COQ3_m,6.067406837013503e-05
ETFQO_m,0.0
G5SADs,0.019341663116634787
G5SADrm,0.0
PHCHGSm,0.0
PItx,0.0
PIt9,0.0218274960961371
PMCA,0.0
MI3PS,0.00038536232613464136
ACRS,0.05846003881850962
2OH3K5MPPISO,0.05846003881850962
AOXSp,0.0
DBTSm,0.0001982566179986304
FTHFCLm,0.0
HTMLA_m,0.0
TMLOX_m,0.0
TMABDH1_m,0.0
GBBOX_m,0.0
OBDHm,0.019771090966514106
GRXRm,0.0
DHAOX_c,0.0
NDPK10m,0.0
NDPK1m,0.07743304805971435
NDPK2m,0.0
NDPK3m,0.0
NDPK4m,0.0
NDPK5m,0.0
NDPK6m,0.0
NDPK7m,0.0
NDPK8m,0.0
NDPK9m,0.0
DNTPPA,0.00031993272267602404
3SALACBOXL,0.0
ACOAD3m,0.0
ACOAD4m,0.0
ACOAD5m,0.0
ACOAD6m,0.0
ACOAD7m,0.0
ACOAD8p,0.0
FAOXC5C3m,0.0
FAOXC7C5m,0.0
FAOXC9C7m,0.0
FAOXC11C9m,0.0
FAOXC13C11m,0.0
FAOXC15C13m,0.0
FAOXC170150m,0.0
FAO183p_even,0.0
FAO183p_odd,0.0
4CMCOAS,0.0
COUCOALp,6.067406837013503e-05
DESAT1829Z12Zer,0.00826421807193381
CERS118er,0.0
CERS2p18er,0.0
CERD418er,0.0
CERD518er,0.0
CERMT618er,0.0
CER618trg,0.0
CERGT18g,0.0
CER124trg,0.0
CER126trg,0.0
CER224trg,0.0
CER226trg,0.0
CER324trg,0.0
CER326trg,0.0
C3STKR1er,0.012006250242669745
C3STKR2er,0.012006250242669745
FRDPtcr,0.02401250048533949
FAS240COAer,0.0003526475244053389
FAS260COAer,0.0
PLBPEe_RT,0.0
TAGtrd,0.0
EPISTESTtrd,0.0
ERGSTESTtrd,0.0
FECOSTESTtrd,0.0
LANOSTESTtrd,0.0
ZYMSTESTtrd,1.3938637328274263e-06
DAGL_RT,0.0
MAGL_RT,0.0
PI45BP5Pn_RT,0.0
GLYCtm,0.00014758557171113925
PGPPAm_RT,0.00014758557171113925
PAterm_RT,2.951711434222785e-06
CDPDAGterm_RT,0.0
PSterm_RT,2.4761579253757806e-05
PEterm_RT,-2.4761579253757806e-05
PIN3Per_RT,0.0
PIN4Per_RT,0.0
PIN3Pn_RT,0.0
PSERDer_RT,0.0
PMDPHT,0.00014274804463838524
SBP,0.0
G6PDH2rp,0.0
PGLp,0.0
GNDp,0.0
OAADCm,0.0
HACONTam,0.01413000661959304
UREAt,0.0
EX_co2_e,2.8421626764345373
EX_h_e,0.1855281823583802
EX_h2o_e,4.698405282090196
EX_nh4_e,-0.5411712019175382
EX_o2_e,-2.534821954736891
EX_pi_e,-0.0218274960961371
EX_so4_e,-0.008218712520656231
EX_glc__D_e,-1.114
H2Oter,-0.20397236121504994
H2Otg,0.0
H2Otn,0.0
H2Otv,0.0
CO2t,-2.8421626764345373
CO2ter,-0.025573873842059062
CO2tg,0.0
CO2tm,-2.688844934860413
CO2tn,0.0
CO2tp,0.0
CO2tv,0.0
O2t,2.534821954736891
O2ter,0.14532685652808452
O2tm,2.2828433687155676
O2tn,0.0
O2tp,0.00015996636133801202
ATPM,1.22
BIOMASS_RT,0.08199198428396626
C30CPT1,-0.00034994178892396797
PCRNtm,-0.00034994178892396797
PCRNtc,0.0
ACRNtp,0.00034994178892396797
DCACOAtr,0.0
DDCACOAtr,0.0
HDCOAtr,0.0
HEXCCOAtr,0.0
HMGCOAtr,0.0
LNLNCGCOAtr,0.0
MALCOAtr,0.0012329134676780007
OCDYCACOAtr,0.0
ODECOAtr,0.0
PMTCOAtr,0.001968135590752325
STCOAtr,0.015778045503700766
TDCOAtr,0.0
TTCCOAtr,0.0
FA183COAabcp,0.0
FACOAL180p,0.0
FACOAL181p,0.0
FACOAL182p,0.0
FACOAL1831p,0.0
GLYC3Pter,0.0069775178625655285
DHAPter,0.0
EX_13BDglcn_e,0.0
EX_35cgmp_e,0.0
EX_4abut_e,0.0
EX_5adtststeroneglc_e,0.0
EX_5aop_e,0.0
EX_5flura_e,0.0
EX_6mpur_e,0.0
EX_ac_e,0.0
EX_acgam_e,0.0
EX_ach_e,0.0
EX_ade_e,0.0
EX_adn_e,0.0
EX_ahandrostanglc_e,0.0
EX_ala_B_e,0.0
EX_ala__D_e,0.0
EX_ala__L_e,0.0
EX_alltn_e,0.0
EX_alltt_e,0.0
EX_amet_e,0.0
EX_andrstrnglc_e,0.0
EX_arach_e,0.0
EX_arg__L_e,0.0
EX_asn__L_e,0.0
EX_asp__L_e,0.0
EX_bildglcur_e,0.0
EX_bilglcur_e,0.0
EX_ca2_e,-6.821733092425992e-05
EX_camp_e,0.0
EX_cgly_e,0.0
EX_chol_e,0.0
EX_cholate_e,0.0
EX_chtn_e,0.0
EX_cl_e,0.0
EX_csn_e,0.0
EX_cu_e,0.0
EX_cys__L_e,0.0
EX_cysi__L_e,0.0
EX_cytd_e,0.0
EX_dad_2_e,0.0
EX_dca_e,0.0
EX_ddca_e,0.0
EX_dhdascb_e,0.0
EX_din_e,0.0
EX_epist_e,0.0
EX_ergst_e,0.0
EX_estradiolglc_e,0.0
EX_estriolglc_e,0.0
EX_estroneglc_e,0.0
EX_fe2_e,0.00035125366067251143
EX_fe3_e,-0.0005058085510477878
EX_fecost_e,0.0
EX_fmn_e,0.0
EX_for_e,0.0
EX_fru_e,0.0
EX_g3pc_e,0.0
EX_g3pe_e,0.0
EX_g3pi_e,0.0
EX_gal_e,0.0
EX_galur_e,0.0
EX_gam_e,0.0
EX_gchola_e,0.0
EX_gln__L_e,0.0
EX_glu__L_e,0.0
EX_gluala_e,0.0
EX_gly_e,0.0
EX_glyc_e,0.0
EX_glygn2_e,0.0
EX_glygn4_e,0.0
EX_gthrd_e,0.0
EX_gua_e,0.0
EX_hco3_e,0.0
EX_hdca_e,0.0
EX_hdcea_e,0.0
EX_his__L_e,0.0
EX_ile__L_e,0.0
EX_inost_e,0.0
EX_ins_e,0.0
EX_k_e,-0.04802295117107189
EX_lac__D_e,0.0
EX_lac__L_e,0.0
EX_lanost_e,0.0
EX_leu__L_e,0.0
EX_lys__L_e,0.0
EX_malt_e,0.0
EX_man_e,0.0
EX_met__L_e,0.0
EX_na1_e,-0.0021399087978272377
EX_nac_e,0.0
EX_no2_e,0.0
EX_no3_e,0.0
EX_nrvnc_e,0.0
EX_ocdca_e,0.0
EX_ocdcea_e,0.0
EX_ocdcya_e,0.0
EX_oh1_e,0.0
EX_orn_e,0.0
EX_oxa_e,0.0
EX_pail1819Z160_e,0.0
EX_pc_RT_e,0.0
EX_pe1801819Z_e,0.0
EX_pe1801829Z12Z_e,0.0
EX_pe1819Z1819Z_e,0.0
EX_pe1819Z1829Z12Z_e,0.0
EX_pe_RT_e,0.0
EX_pectin_e,0.0
EX_pepd_e,0.0
EX_pg1819Z160_e,0.0
EX_pgp1819Z160_e,0.0
EX_phe__L_e,0.0
EX_pnto__R_e,0.0
EX_pro__D_e,0.0
EX_pro__L_e,0.0
EX_prostge1_e,0.0
EX_prostge2_e,0.0
EX_ptd1ino_RT_e,0.0
EX_ptrc_e,0.0
EX_pyr_e,0.0
EX_ribflv_e,0.0
EX_ser__L_e,0.0
EX_so3_e,0.0
EX_spmd_e,0.0
EX_sprm_e,0.0
EX_strch1_e,0.0
EX_strch2_e,0.0
EX_sucr_e,0.0
EX_tchola_e,0.0
EX_tega_e,0.0
EX_tgua_e,0.0
EX_thm_e,0.0
EX_thmmp_e,0.0
EX_thmpp_e,0.0
EX_thr__L_e,0.0
EX_trp__L_e,0.0
EX_tststeroneglc_e,0.0
EX_ttc_e,0.0
EX_ttdca_e,0.0
EX_tyr__L_e,0.0
EX_ura_e,0.0
EX_urate_e,0.0
EX_urea_e,0.0
EX_uri_e,0.0
EX_val__L_e,0.0
EX_xyl__D_e,0.0
EX_zymst_e,0.011064408319199824
DOLPter,0.06624468577437198
KYNATESYN,0.0
r0647,0.0
3SPYRSP,0.0
3SPYRSPm,0.0
3SALAOX,0.0
DM_aacald_c,0.0
DDPGAm,0.0
34HPPOR,0.0
MACACI,0.0
34HPPYRDC,0.0
IND3ETHt,0.0
EX_ind3eth_e,0.0
AM6SAD,0.0
AMCOXO,0.0
QUILSYN,0.0001379925095502839
PYRt2m,1.0656412181588362
LEUt5m,0.18414604347930993
VALt5m,-0.02256157033145043
ILEtmi,0.0
3MOPtm,-0.013001386955924244
3MOBtm,-6.31338278986671e-05
4MOPtm,-0.18414604347930993
2AMACHYD,0.00011421483410756499
THRtm,0.0
2OBUTtm,0.03277247792243835
2OBUTt,0.0
EX_2obut_e,0.0
NH4tm,0.0
ACALDtm,-0.07717829896454406
HCITSm,0.01413000661959304
AASAD3m,0.0
Htr,0.0912132947884468
PIter,0.0035420537210673424
PPItr,-0.027038004705417843
COAtr,-0.01932903635105506
NADPHtru,0.17259534070132462
NADPtru,0.17259534070132462
INOSTter,0.00038536232613464136
CDPCHOLter,0.0
FORtr,-0.012006250242669745
AMETr,0.004692483252555673
AHCYStr,-0.004692483252555672
ATPter,0.0
ADPter,0.0
AMPter,0.0
CTPter,0.0030255042200783545
CDPter,0.0
CMPter,-0.003025504220078354
SERter,0.0029686017829852816
AKGMALtm,0.06072523136832811
AKGCITtm,0.0
ASPGLUm,0.0
UCP2ASPtm,0.0
UCP2MALtm,0.19624043510508485
UCP2OAAtm,0.0
OAAIPMtm,0.026254243327647416
ORNARGtm,0.0
ORNLYStm,0.0
ARGt7m,0.0
LYSt7m,0.0
FE2tm,0.0
CTPtm2,5.665646114022068e-05
UTPtm2,0.0
GLYtm,-0.13555677367278868
PYDX5Ptm,0.0
5AOPtm,-0.00045325168912176546
PPPG9tm,5.665646114022068e-05
FCLTm,5.665646114022068e-05
NMNHYD,0.0
PSURIK,0.0
PSURIP,0.0
NADDP,0.0
DHNPA2r,0.00031993272267602404
HPPK2,0.00031993272267602404
DHFRim,0.0
FAAH,0.0
ALDD16er,0.0
ALDD3C161er,0.0
4HBALDDm,0.0
EX_glyclt_e,0.0
GLYCLTt,0.0
GLYCLTtm,0.0
GLYCLTtp,0.00031993272267602404
EX_glx_e,0.0
GLXt,0.0
GLXtm,0.13601002536191045
GLXtp,-0.1358958105278029
TDP,0.0
TMN,0.0
THZPSN4,0.00011421483410756499
HMPPS,0.00011421483410756499
DM_4oglu_c,0.00011421483410756499
THMP,0.00011421483410756499
QUINDH,0.0
DHSKDH,0.0
TAL,6.067406837013503e-05
CCOAOMT,0.0
EX_4abz_e,0.0
4ABZt,0.0
4ABZtm,0.0
ABZNPT_m,0.0
3NPABH_m,0.0
3NPAHBDH_m,0.0
SERTRSm,0.0
SRC_8aonn_m,0.0001982566179986304
DM_amob_m,0.0001982566179986304
DM_dad_5_m,0.0001982566179986304
METtm,-0.0001982566179986304
CYStm,0.0001982566179986304
SRC_lipoate_m,0.00025474909517028314
FAS170COA_L,0.00034994178892396797
HPDCACOAtr,0.00034994178892396797
FAS200COAer,0.0005276184188673229
FAS220COAer,0.0003526475244053389
FAOXC24C22x,0.0
FAOXC22C20x,0.0
FA200tp,0.0
FACOAL200p,0.0
FA220tp,0.0
FACOAL220p,0.0
SK_triglyc_RT_d,0.0
HDCAt,0.0
HDCEAt,0.0
OCDCAt,0.0
OCDCEAt,0.0
OCDCYAt,0.0
LNLNCGt,0.0
HPDCAt,0.0
ARACHt,0.0
DOCOSACt,0.0
TTCt,0.0
EPISTtr,0.0
ERGSTtr,0.0
FECOSTtr,0.0
LANOSTtr,0.0
ZYMSTtr,-0.011064408319199824
SK_epistest_RT_d,0.0
SK_ergstest_RT_d,0.0
SK_fecostest_RT_d,0.0
SK_lanostest_RT_d,0.0
SK_zymstest_RT_d,0.0
SRC_trnaala_c,0.04735643833082753
SRC_trnacys_c,0.0028097833094272396
SRC_trnaasp_c,0.016176690531289405
SRC_trnaglu_c,0.01710951333648809
SRC_trnaphe_c,0.007802685192399365
SRC_trnagly_c,0.042079926174217165
SRC_trnahis_c,0.005015203702697364
SRC_trnaile_c,0.013001386955924244
SRC_trnalys_c,0.01413000661959304
SRC_trnaleu_c,0.026254243327647416
SRC_trnamet_c,0.004677642703400275
SRC_trnaasn_c,0.008852674543139837
SRC_trnapro_c,0.019341663116634787
SRC_trnagln_c,0.009666690963111055
SRC_trnaarg_c,0.01202617429485075
SRC_trnaser_c,0.027620639745739712
SRC_trnathr_c,0.017884911531861558
SRC_trnaval_c,0.02256157033145043
SRC_trnatrp_c,0.0019119710815178092
SRC_trnatyr_c,0.005113266115900988
EX_mg2_e,-0.005060217302069262
MG2t,0.005060217302069262
EX_mn2_e,-4.976913446036752e-05
MNt,4.976913446036752e-05
CU2t,4.304579174908228e-05
EX_cu2_e,-4.304579174908228e-05
Zn2t,4.1815911984822796e-05
EX_zn2_e,-4.1815911984822796e-05
Kt2r,0.04802295117107189
CA2t,6.821733092425992e-05
PACCOAL,0.0
PACCOALp,0.0
3HPDm,0.02159810043821889
COUCOAHp,6.067406837013503e-05
4HBZACCOARp,6.067406837013503e-05
4HBZACCOATp,6.067406837013503e-05
4HBZCOAEp,6.067406837013503e-05
4HBZtp,-6.067406837013503e-05
4HBZtm,6.067406837013503e-05
T4HCINNMtp,6.067406837013503e-05
EX_T4hcinnm_e,0.0
T4HCINNMt,0.0
34DHBZtp,0.0
PCADYOX,0.0
4CMLCL_kt,0.0
3OADPCOATm,0.0
3OXCOATm,0.0
3OXOADPTm,0.0
PPItx,-0.00797761509087192
Htx,-0.03156051857456371
COAtp,0.0
CRNtp,0.00034994178892396797
AKGtp,0.0
MAL_Ltx,0.015605288392819872
OAAtp,-6.067406837013503e-05
EX_fer_e,0.0
FERt,0.0
FERULCOAS,0.0
CAFFCOAE,0.0
34DHCINMtp,0.0
CAFFCOALp,0.0
CAFFCOAHp,0.0
34DHBZACCOARp,0.0
34DHBZACCOATp,0.0
34DHBZCOAEp,0.0
EX_bz_e,0.0
BZt,0.0
BZ4OX,0.0
RBK_Dr,0.0
EX_arab__L_e,0.0
ARAB_Lt,0.0
XYLR,0.0
ABTD,0.0
XYLUR,0.0
ARAB1D,0.0
DABT4D,0.0
EX_lyx__L_e,0.0
LYXt,0.0
LYXR,0.0
EX_abt_e,0.0
ABTt,0.0
EX_xylt_e,0.0
XYLTt,0.0
EX_xylu__D_e,0.0
XYLUDte,0.0
EX_abt__D_e,0.0
ABT_Dt,0.0
EX_rbl__D_e,0.0
RBL_Dt,0.0
FPK,0.4403044168754631
XPK,0.0
GGDPter,0.0
PSYer,0.0
PDSer,0.0
LYCOPCer,0.0
GCAROCer,0.0
BCAROtrd,0.0
DM_bcaro_d,0.0
DM_3aap_c,0.05807164278895646
DIAT,0.0
EX_succ_e,0.0
EX_tre_e,0.0
TREHe,0.0
TREt2,0.0
EX_galt_e,0.0
GALTt,0.0
EX_ser__D_e,0.0
SER_Dt,0.0
